Version,AblationTarget,Testcase,TotalTime_ms,ComputeTime_ms,CommTime_ms,IOTime_ms
hw3-2_final,Baseline(Final),p11k1,1980.037,1152.951,77.713,749.373
hw3-2_final,Baseline(Final),p12k1,2773.079,1467.998,98.312,1206.770
hw3-2_final,Baseline(Final),p13k1,3241.258,1959.739,111.482,1170.037
hw3-2_final,Baseline(Final),p14k1,3979.998,2328.898,125.809,1525.291
hw3-2_final,Baseline(Final),p15k1,4965.945,2958.631,154.280,1853.034
hw3-2_final,Baseline(Final),p16k1,5950.734,3622.097,165.333,2163.304
hw3-2_final,Baseline(Final),p17k1,6615.199,4315.198,195.083,2104.918
hw3-2_final,Baseline(Final),p18k1,7789.778,4860.100,202.124,2727.553
hw3-2_final,Baseline(Final),p19k1,8482.768,6074.575,231.951,2176.242
hw3-2_final,Baseline(Final),p20k1,9583.354,6990.783,265.576,2326.994
hw3-2_final,Baseline(Final),p21k1,11187.180,8192.017,282.401,2712.762
hw3-2_final,Baseline(Final),p22k1,12681.267,9409.336,310.335,2961.597
hw3-2_final,Baseline(Final),p23k1,14335.054,10825.649,337.676,3171.729
hw3-2_final,Baseline(Final),p24k1,17308.545,11961.983,377.079,4969.483
hw3-2_final,Baseline(Final),p25k1,18734.671,14133.685,406.912,4194.073
hw3-2_final,Baseline(Final),p26k1,20543.621,15771.316,429.189,4343.116
hw3-2_final,Baseline(Final),p27k1,23326.262,16912.201,472.448,5941.613
hw3-2_final,Baseline(Final),p28k1,24632.639,19278.467,508.397,4845.776
hw3-2_final,Baseline(Final),p29k1,27603.435,20583.259,527.539,6492.637
hw3-2_final,Baseline(Final),p30k1,30504.686,24298.205,572.599,5633.882
hw3-2_final,Baseline(Final),p31k1,33331.695,25598.543,619.886,7113.266
hw3-2_final,Baseline(Final),p32k1,37610.569,29964.943,650.482,6995.145
hw3-2_final,Baseline(Final),p33k1,39528.965,31601.113,700.393,7227.459
hw3-2_final,Baseline(Final),p34k1,43513.027,33758.469,730.379,9024.180
hw3-2_final,Baseline(Final),p35k1,47208.675,36427.320,781.748,9999.607
hw3-2_final,Baseline(Final),p36k1,56250.980,40897.191,826.793,14526.996
hw3-2_final,Baseline(Final),p37k1,55107.264,42606.317,862.591,11638.356
hw3-2_final,Baseline(Final),p38k1,57867.232,48818.409,918.062,8130.760
hw3-2_final,Baseline(Final),p39k1,62490.959,51756.830,956.347,9777.782
hw3-2_final,Baseline(Final),p40k1,68797.690,58158.322,1007.413,9631.955
hw3-2_no_pin,NoPinnedMemory,p11k1,2248.591,1186.859,218.224,843.508
hw3-2_no_pin,NoPinnedMemory,p12k1,3106.603,1471.967,254.009,1380.627
hw3-2_no_pin,NoPinnedMemory,p13k1,3117.319,1915.419,305.877,896.023
hw3-2_no_pin,NoPinnedMemory,p14k1,3919.340,2347.840,345.624,1225.876
hw3-2_no_pin,NoPinnedMemory,p15k1,4782.777,2931.490,402.788,1448.499
hw3-2_no_pin,NoPinnedMemory,p16k1,6119.790,3718.822,463.460,1937.508
hw3-2_no_pin,NoPinnedMemory,p17k1,6789.380,4260.830,520.280,2008.270
hw3-2_no_pin,NoPinnedMemory,p18k1,7462.497,4854.026,561.456,2047.016
hw3-2_no_pin,NoPinnedMemory,p19k1,8155.394,5944.996,648.305,1562.093
hw3-2_no_pin,NoPinnedMemory,p20k1,9739.404,7142.680,725.016,1871.708
hw3-2_no_pin,NoPinnedMemory,p21k1,11066.442,8190.288,785.167,2090.987
hw3-2_no_pin,NoPinnedMemory,p22k1,12400.376,9193.819,874.897,2331.660
hw3-2_no_pin,NoPinnedMemory,p23k1,14477.548,10930.124,932.233,2615.191
hw3-2_no_pin,NoPinnedMemory,p24k1,16772.126,11990.057,1038.567,3743.501
hw3-2_no_pin,NoPinnedMemory,p25k1,18334.070,14144.010,1113.982,3076.078
hw3-2_no_pin,NoPinnedMemory,p26k1,19277.535,15032.407,1211.991,3033.137
hw3-2_no_pin,NoPinnedMemory,p27k1,22749.084,16961.299,1296.996,4490.789
hw3-2_no_pin,NoPinnedMemory,p28k1,24528.286,19283.024,1396.671,3848.591
hw3-2_no_pin,NoPinnedMemory,p29k1,27657.491,21132.538,1490.443,5034.510
hw3-2_no_pin,NoPinnedMemory,p30k1,29698.886,23924.146,1618.340,4156.400
hw3-2_no_pin,NoPinnedMemory,p31k1,34710.980,27350.783,1713.616,5646.581
hw3-2_no_pin,NoPinnedMemory,p32k1,35669.129,28516.470,1829.619,5323.040
hw3-2_no_pin,NoPinnedMemory,p33k1,38154.856,30893.594,1931.916,5329.345
hw3-2_no_pin,NoPinnedMemory,p34k1,41996.772,33819.743,2099.374,6077.655
hw3-2_no_pin,NoPinnedMemory,p35k1,48317.644,38259.770,2201.959,7855.916
hw3-2_no_pin,NoPinnedMemory,p36k1,53723.138,43366.529,2326.999,8029.610
hw3-2_no_pin,NoPinnedMemory,p37k1,54386.315,43227.812,2430.134,8728.369
hw3-2_no_pin,NoPinnedMemory,p38k1,59329.011,50441.550,2566.009,6321.453
hw3-2_no_pin,NoPinnedMemory,p39k1,67531.332,57816.567,2714.628,7000.138
hw3-2_no_pin,NoPinnedMemory,p40k1,65096.129,54625.736,2927.702,7542.692
hw3-2_no_stream,NoStreams,p11k1,2427.390,1186.629,77.875,1162.886
hw3-2_no_stream,NoStreams,p12k1,3009.281,1454.363,91.157,1463.761
hw3-2_no_stream,NoStreams,p13k1,3419.983,1960.821,107.518,1351.644
hw3-2_no_stream,NoStreams,p14k1,4281.245,2313.876,122.325,1845.044
hw3-2_no_stream,NoStreams,p15k1,4975.757,2946.071,142.635,1887.051
hw3-2_no_stream,NoStreams,p16k1,6106.291,3511.009,166.294,2428.988
hw3-2_no_stream,NoStreams,p17k1,7123.571,4545.366,183.453,2394.752
hw3-2_no_stream,NoStreams,p18k1,8035.891,5121.020,198.209,2716.662
hw3-2_no_stream,NoStreams,p19k1,8824.209,6352.097,227.954,2244.157
hw3-2_no_stream,NoStreams,p20k1,9715.111,7024.600,253.603,2436.907
hw3-2_no_stream,NoStreams,p21k1,11186.830,8045.448,278.810,2862.572
hw3-2_no_stream,NoStreams,p22k1,13075.684,9843.527,305.627,2926.530
hw3-2_no_stream,NoStreams,p23k1,14995.467,11389.313,332.992,3273.162
hw3-2_no_stream,NoStreams,p24k1,21338.287,12678.267,362.422,8297.599
hw3-2_no_stream,NoStreams,p25k1,18729.100,14252.091,395.958,4081.051
hw3-2_no_stream,NoStreams,p26k1,20654.447,15731.487,424.085,4498.875
hw3-2_no_stream,NoStreams,p27k1,23663.974,16863.679,460.115,6340.180
hw3-2_no_stream,NoStreams,p28k1,24625.534,19025.443,495.726,5104.365
hw3-2_no_stream,NoStreams,p29k1,28002.616,20810.373,528.267,6663.976
hw3-2_no_stream,NoStreams,p30k1,30501.447,24296.650,569.040,5635.757
hw3-2_no_stream,NoStreams,p31k1,34373.867,26179.684,608.094,7586.089
hw3-2_no_stream,NoStreams,p32k1,37739.433,29859.052,645.700,7234.680
hw3-2_no_stream,NoStreams,p33k1,41854.766,33291.019,688.205,7875.542
hw3-2_no_stream,NoStreams,p34k1,42727.850,33836.001,731.728,8160.122
hw3-2_no_stream,NoStreams,p35k1,49493.088,38257.594,770.654,10464.840
hw3-2_no_stream,NoStreams,p36k1,56175.863,40371.851,819.523,14984.489
hw3-2_no_stream,NoStreams,p37k1,57327.197,44555.427,852.094,11919.676
hw3-2_no_stream,NoStreams,p38k1,63872.745,48067.184,913.406,14892.155
hw3-2_no_stream,NoStreams,p39k1,63376.823,53464.793,960.922,8951.108
hw3-2_no_stream,NoStreams,p40k1,64870.318,54436.691,1001.009,9432.618
hw3-2_padding,PaddingVariant,p11k1,2785.639,1444.377,79.489,1261.773
hw3-2_padding,PaddingVariant,p12k1,3149.270,1786.850,90.529,1271.891
hw3-2_padding,PaddingVariant,p13k1,4075.615,2431.709,111.175,1532.731
hw3-2_padding,PaddingVariant,p14k1,4622.235,2863.880,123.710,1634.644
hw3-2_padding,PaddingVariant,p15k1,5746.381,3666.723,146.342,1933.316
hw3-2_padding,PaddingVariant,p16k1,6977.136,4392.101,163.200,2421.835
hw3-2_padding,PaddingVariant,p17k1,7681.158,5308.320,184.483,2188.356
hw3-2_padding,PaddingVariant,p18k1,8866.559,5968.913,201.807,2695.839
hw3-2_padding,PaddingVariant,p19k1,10028.064,7154.863,228.833,2644.368
hw3-2_padding,PaddingVariant,p20k1,11406.750,8726.206,256.622,2423.922
hw3-2_padding,PaddingVariant,p21k1,12717.685,9631.999,278.911,2806.775
hw3-2_padding,PaddingVariant,p22k1,14720.093,11507.263,309.237,2903.593
hw3-2_padding,PaddingVariant,p23k1,16226.431,12605.163,333.672,3287.596
hw3-2_padding,PaddingVariant,p24k1,22285.041,14653.064,365.297,7266.681
hw3-2_padding,PaddingVariant,p25k1,21428.636,16823.182,398.429,4207.025
hw3-2_padding,PaddingVariant,p26k1,28476.079,18928.518,425.157,9122.404
hw3-2_padding,PaddingVariant,p27k1,31984.579,21818.925,461.552,9704.102
hw3-2_padding,PaddingVariant,p28k1,28497.857,22806.257,495.857,5195.743
hw3-2_padding,PaddingVariant,p29k1,35381.916,26161.705,529.569,8690.642
hw3-2_padding,PaddingVariant,p30k1,35282.935,28800.642,571.326,5910.967
hw3-2_padding,PaddingVariant,p31k1,41650.290,30844.674,606.536,10199.080
hw3-2_padding,PaddingVariant,p32k1,43759.255,35424.279,647.734,7687.242
hw3-2_padding,PaddingVariant,p33k1,45390.544,37277.464,687.156,7425.923
hw3-2_padding,PaddingVariant,p34k1,54521.600,41859.034,734.750,11927.815
hw3-2_padding,PaddingVariant,p35k1,60046.937,44020.444,769.825,15256.668
hw3-2_padding,PaddingVariant,p36k1,70310.550,51529.435,821.509,17959.606
hw3-2_padding,PaddingVariant,p37k1,72064.158,51284.393,851.301,19928.464
hw3-2_padding,PaddingVariant,p38k1,76150.162,57666.368,908.941,17574.853
hw3-2_padding,PaddingVariant,p39k1,81309.675,63638.571,960.351,16710.753
hw3-2_padding,PaddingVariant,p40k1,89120.428,70140.108,1006.961,17973.359
