Version,UnrollFactor,Testcase,TotalTime_ms,ComputeTime_ms
hw3-2_unroll_16,16,p11k1,1983.770,1171.699
hw3-2_unroll_16,16,p12k1,2818.570,1475.518
hw3-2_unroll_16,16,p13k1,3270.915,1995.145
hw3-2_unroll_16,16,p14k1,4109.394,2387.656
hw3-2_unroll_16,16,p15k1,5084.526,3027.119
hw3-2_unroll_16,16,p16k1,5900.249,3738.199
hw3-2_unroll_16,16,p17k1,6761.706,4401.072
hw3-2_unroll_16,16,p18k1,7858.980,5002.041
hw3-2_unroll_16,16,p19k1,8271.637,5971.329
hw3-2_unroll_16,16,p20k1,9737.900,7153.005
hw3-2_unroll_16,16,p21k1,11333.081,8334.488
hw3-2_unroll_16,16,p22k1,12805.881,9585.676
hw3-2_unroll_16,16,p23k1,14420.913,10886.915
hw3-2_unroll_16,16,p24k1,20128.471,12009.361
hw3-2_unroll_16,16,p25k1,18542.891,14090.507
hw3-2_unroll_16,16,p26k1,19788.364,15606.126
hw3-2_unroll_16,16,p27k1,24892.977,17269.609
hw3-2_unroll_16,16,p28k1,25378.545,19910.282
hw3-2_unroll_16,16,p29k1,29813.040,21750.139
hw3-2_unroll_16,16,p30k1,30873.942,25015.202
hw3-2_unroll_16,16,p31k1,34684.517,26536.985
hw3-2_unroll_16,16,p32k1,36740.616,29190.872
hw3-2_unroll_16,16,p33k1,40515.650,32018.710
hw3-2_unroll_16,16,p34k1,46021.327,36006.753
hw3-2_unroll_16,16,p35k1,50935.036,39502.185
hw3-2_unroll_16,16,p36k1,55820.165,43983.480
hw3-2_unroll_16,16,p37k1,61201.253,47227.913
hw3-2_unroll_16,16,p38k1,58417.491,48370.307
hw3-2_unroll_16,16,p39k1,70506.481,52705.290
hw3-2_unroll_16,16,p40k1,69759.226,58623.261
hw3-2_unroll_32,32,p11k1,2449.859,1190.611
hw3-2_unroll_32,32,p12k1,3195.905,1498.101
hw3-2_unroll_32,32,p13k1,3286.082,1964.600
hw3-2_unroll_32,32,p14k1,4115.725,2385.883
hw3-2_unroll_32,32,p15k1,5280.464,2887.617
hw3-2_unroll_32,32,p16k1,5964.733,3675.507
hw3-2_unroll_32,32,p17k1,6615.008,4194.023
hw3-2_unroll_32,32,p18k1,7935.961,4859.102
hw3-2_unroll_32,32,p19k1,8328.135,5905.972
hw3-2_unroll_32,32,p20k1,9962.200,7159.223
hw3-2_unroll_32,32,p21k1,11399.730,8144.293
hw3-2_unroll_32,32,p22k1,12668.829,9421.223
hw3-2_unroll_32,32,p23k1,14481.949,10566.928
hw3-2_unroll_32,32,p24k1,17430.950,11971.964
hw3-2_unroll_32,32,p25k1,19086.317,14491.897
hw3-2_unroll_32,32,p26k1,19806.417,15354.473
hw3-2_unroll_32,32,p27k1,23627.144,16631.141
hw3-2_unroll_32,32,p28k1,24345.902,18767.114
hw3-2_unroll_32,32,p29k1,28918.713,21395.835
hw3-2_unroll_32,32,p30k1,31338.490,24559.095
hw3-2_unroll_32,32,p31k1,34477.042,25857.440
hw3-2_unroll_32,32,p32k1,36532.592,28442.381
hw3-2_unroll_32,32,p33k1,39404.190,31085.646
hw3-2_unroll_32,32,p34k1,43379.107,33843.935
hw3-2_unroll_32,32,p35k1,53353.799,38407.084
hw3-2_unroll_32,32,p36k1,52895.445,39456.046
hw3-2_unroll_32,32,p37k1,54639.294,41877.598
hw3-2_unroll_32,32,p38k1,56801.220,47321.911
hw3-2_unroll_32,32,p39k1,61348.319,51282.435
hw3-2_unroll_32,32,p40k1,71578.649,58305.622
hw3-2_unroll_4,4,p11k1,2457.728,1245.541
hw3-2_unroll_4,4,p12k1,3322.684,1618.302
hw3-2_unroll_4,4,p13k1,3563.253,2189.871
hw3-2_unroll_4,4,p14k1,4553.946,2530.364
hw3-2_unroll_4,4,p15k1,5700.510,3125.509
hw3-2_unroll_4,4,p16k1,6380.207,3798.022
hw3-2_unroll_4,4,p17k1,6846.143,4493.095
hw3-2_unroll_4,4,p18k1,7958.667,4934.109
hw3-2_unroll_4,4,p19k1,9196.515,6798.350
hw3-2_unroll_4,4,p20k1,10530.197,7528.598
hw3-2_unroll_4,4,p21k1,12066.775,8985.963
hw3-2_unroll_4,4,p22k1,13748.315,10399.357
hw3-2_unroll_4,4,p23k1,15120.853,11253.772
hw3-2_unroll_4,4,p24k1,17885.674,12478.118
hw3-2_unroll_4,4,p25k1,19610.253,14734.981
hw3-2_unroll_4,4,p26k1,20590.132,16222.462
hw3-2_unroll_4,4,p27k1,25658.178,17954.224
hw3-2_unroll_4,4,p28k1,27507.155,21198.717
hw3-2_unroll_4,4,p29k1,30256.399,22179.008
hw3-2_unroll_4,4,p30k1,33384.477,25515.470
hw3-2_unroll_4,4,p31k1,37977.122,28935.854
hw3-2_unroll_4,4,p32k1,37775.650,30352.288
hw3-2_unroll_4,4,p33k1,42891.092,33693.166
hw3-2_unroll_4,4,p34k1,48990.809,38097.968
hw3-2_unroll_4,4,p35k1,54433.105,40398.840
hw3-2_unroll_4,4,p36k1,56240.127,42697.569
hw3-2_unroll_4,4,p37k1,61773.484,46212.570
hw3-2_unroll_4,4,p38k1,58218.004,49116.583
hw3-2_unroll_4,4,p39k1,67479.362,56488.456
hw3-2_unroll_4,4,p40k1,72321.248,60866.988
hw3-2_unroll_64,64,p11k1,2693.726,1253.544
hw3-2_unroll_64,64,p12k1,2981.426,1523.918
hw3-2_unroll_64,64,p13k1,3531.645,2070.795
hw3-2_unroll_64,64,p14k1,4108.775,2414.734
hw3-2_unroll_64,64,p15k1,5472.521,3125.445
hw3-2_unroll_64,64,p16k1,5904.876,3698.065
hw3-2_unroll_64,64,p17k1,7475.292,4528.853
hw3-2_unroll_64,64,p18k1,8111.775,4995.973
hw3-2_unroll_64,64,p19k1,9517.053,6219.285
hw3-2_unroll_64,64,p20k1,10102.078,7365.206
hw3-2_unroll_64,64,p21k1,11531.537,8441.183
hw3-2_unroll_64,64,p22k1,13706.249,9581.512
hw3-2_unroll_64,64,p23k1,14765.290,11020.286
hw3-2_unroll_64,64,p24k1,17879.909,12295.157
hw3-2_unroll_64,64,p25k1,18984.664,14394.055
hw3-2_unroll_64,64,p26k1,20455.454,15714.447
hw3-2_unroll_64,64,p27k1,25846.742,17943.780
hw3-2_unroll_64,64,p28k1,26608.657,20753.982
hw3-2_unroll_64,64,p29k1,28430.391,21324.059
hw3-2_unroll_64,64,p30k1,31631.911,25297.309
hw3-2_unroll_64,64,p31k1,35716.823,26676.987
hw3-2_unroll_64,64,p32k1,38523.178,29941.499
hw3-2_unroll_64,64,p33k1,41261.663,32831.964
hw3-2_unroll_64,64,p34k1,48161.033,37382.575
hw3-2_unroll_64,64,p35k1,48611.620,37568.077
hw3-2_unroll_64,64,p36k1,55611.584,43187.252
hw3-2_unroll_64,64,p37k1,61299.537,46995.009
hw3-2_unroll_64,64,p38k1,64893.243,54156.638
hw3-2_unroll_64,64,p39k1,69665.146,60046.213
hw3-2_unroll_64,64,p40k1,67697.331,57272.451
hw3-2_unroll_8,8,p11k1,2511.843,1230.506
hw3-2_unroll_8,8,p12k1,3079.244,1512.772
hw3-2_unroll_8,8,p13k1,3432.364,2055.377
hw3-2_unroll_8,8,p14k1,4133.343,2400.503
hw3-2_unroll_8,8,p15k1,5233.725,3092.833
hw3-2_unroll_8,8,p16k1,5957.258,3687.698
hw3-2_unroll_8,8,p17k1,6956.860,4500.753
hw3-2_unroll_8,8,p18k1,8157.198,5084.260
hw3-2_unroll_8,8,p19k1,8892.559,6375.886
hw3-2_unroll_8,8,p20k1,10336.893,7562.669
hw3-2_unroll_8,8,p21k1,12087.629,8245.057
hw3-2_unroll_8,8,p22k1,12894.533,9496.587
hw3-2_unroll_8,8,p23k1,15284.206,11192.663
hw3-2_unroll_8,8,p24k1,17707.379,12158.708
hw3-2_unroll_8,8,p25k1,20440.287,14553.804
hw3-2_unroll_8,8,p26k1,19926.689,15639.242
hw3-2_unroll_8,8,p27k1,24766.248,17780.534
hw3-2_unroll_8,8,p28k1,26362.770,20647.005
hw3-2_unroll_8,8,p29k1,29151.328,21652.221
hw3-2_unroll_8,8,p30k1,31046.371,24691.755
hw3-2_unroll_8,8,p31k1,35781.329,27220.150
hw3-2_unroll_8,8,p32k1,40230.348,31155.718
hw3-2_unroll_8,8,p33k1,39992.922,32022.745
hw3-2_unroll_8,8,p34k1,45218.879,35038.407
hw3-2_unroll_8,8,p35k1,48265.301,37324.933
hw3-2_unroll_8,8,p36k1,53605.048,41551.860
hw3-2_unroll_8,8,p37k1,59886.768,45028.734
hw3-2_unroll_8,8,p38k1,58033.518,48584.563
hw3-2_unroll_8,8,p39k1,63910.340,53020.441
hw3-2_unroll_8,8,p40k1,68567.209,57620.130
hw3-2_unroll_default,default,p11k1,2589.592,1228.665
hw3-2_unroll_default,default,p12k1,3245.685,1527.174
hw3-2_unroll_default,default,p13k1,3502.603,2042.726
hw3-2_unroll_default,default,p14k1,4439.875,2441.008
hw3-2_unroll_default,default,p15k1,5298.571,3090.230
hw3-2_unroll_default,default,p16k1,6018.045,3723.783
hw3-2_unroll_default,default,p17k1,7095.524,4489.353
hw3-2_unroll_default,default,p18k1,8266.892,5072.460
hw3-2_unroll_default,default,p19k1,8706.496,6225.687
hw3-2_unroll_default,default,p20k1,10257.783,7435.837
hw3-2_unroll_default,default,p21k1,11634.394,8544.740
hw3-2_unroll_default,default,p22k1,13322.311,9963.290
hw3-2_unroll_default,default,p23k1,14543.702,10905.654
hw3-2_unroll_default,default,p24k1,18830.630,12456.764
hw3-2_unroll_default,default,p25k1,19229.891,14542.199
hw3-2_unroll_default,default,p26k1,20356.980,15943.302
hw3-2_unroll_default,default,p27k1,24778.272,17414.452
hw3-2_unroll_default,default,p28k1,26065.446,20413.057
hw3-2_unroll_default,default,p29k1,30425.824,22769.084
hw3-2_unroll_default,default,p30k1,30876.921,24216.285
hw3-2_unroll_default,default,p31k1,36917.613,28227.781
hw3-2_unroll_default,default,p32k1,37732.723,29348.170
hw3-2_unroll_default,default,p33k1,42169.003,34198.656
hw3-2_unroll_default,default,p34k1,46900.961,36148.741
hw3-2_unroll_default,default,p35k1,50087.734,39211.245
hw3-2_unroll_default,default,p36k1,57561.860,44007.017
hw3-2_unroll_default,default,p37k1,61192.553,47512.318
hw3-2_unroll_default,default,p38k1,64473.690,54537.036
hw3-2_unroll_default,default,p39k1,63695.337,52658.669
hw3-2_unroll_default,default,p40k1,72777.377,61539.225
hw3-2_unroll_none,none,p11k1,2580.560,1289.535
hw3-2_unroll_none,none,p12k1,3177.048,1502.913
hw3-2_unroll_none,none,p13k1,3478.708,2123.499
hw3-2_unroll_none,none,p14k1,4408.784,2561.553
hw3-2_unroll_none,none,p15k1,5344.745,3034.312
hw3-2_unroll_none,none,p16k1,6705.403,3772.273
hw3-2_unroll_none,none,p17k1,7104.206,4666.364
hw3-2_unroll_none,none,p18k1,7987.928,4977.879
hw3-2_unroll_none,none,p19k1,9132.000,6332.225
hw3-2_unroll_none,none,p20k1,10153.310,7277.265
hw3-2_unroll_none,none,p21k1,11563.208,8492.762
hw3-2_unroll_none,none,p22k1,13103.417,9760.567
hw3-2_unroll_none,none,p23k1,15016.700,10839.659
hw3-2_unroll_none,none,p24k1,18010.824,12231.455
hw3-2_unroll_none,none,p25k1,19052.698,14325.113
hw3-2_unroll_none,none,p26k1,20185.149,15623.905
hw3-2_unroll_none,none,p27k1,24180.644,17252.552
hw3-2_unroll_none,none,p28k1,25387.598,19670.676
hw3-2_unroll_none,none,p29k1,28347.391,20815.695
hw3-2_unroll_none,none,p30k1,30435.998,24176.701
hw3-2_unroll_none,none,p31k1,35443.146,27224.150
hw3-2_unroll_none,none,p32k1,37889.033,29491.183
hw3-2_unroll_none,none,p33k1,40289.751,32098.708
hw3-2_unroll_none,none,p34k1,44407.579,34761.314
hw3-2_unroll_none,none,p35k1,49168.098,38228.868
hw3-2_unroll_none,none,p36k1,57545.119,44248.829
hw3-2_unroll_none,none,p37k1,58329.191,44807.475
hw3-2_unroll_none,none,p38k1,59277.241,48984.996
hw3-2_unroll_none,none,p39k1,63467.236,53315.745
hw3-2_unroll_none,none,p40k1,68146.717,57412.063
