ExeName,VersionID,Description,Testcase,TotalTime_ms,IOTime_ms,CommuTime_ms,ComputeTime_ms
hw4_0_baseline,0,baseline,t01,105.842,24.450,6.716,74.676
hw4_0_baseline,0,baseline,t02,93.495,17.034,6.429,70.031
hw4_0_baseline,0,baseline,t03,103.073,20.436,6.636,76.001
hw4_0_baseline,0,baseline,t04,102.246,26.676,6.416,69.154
hw4_0_baseline,0,baseline,t05,85.774,17.272,6.286,62.216
hw4_0_baseline,0,baseline,t06,89.378,20.644,6.910,61.824
hw4_0_baseline,0,baseline,t07,132.781,23.366,6.169,103.246
hw4_0_baseline,0,baseline,t08,131.089,20.714,6.759,103.617
hw4_0_baseline,0,baseline,t09,139.929,25.445,6.257,108.227
hw4_0_baseline,0,baseline,t10,134.752,25.120,6.115,103.517
hw4_0_baseline,0,baseline,t11,3522.101,591.859,215.837,2714.405
hw4_0_baseline,0,baseline,t12,4981.732,1015.616,299.086,3667.030
hw4_0_baseline,0,baseline,t13,3295.722,547.050,204.650,2544.021
hw4_0_baseline,0,baseline,t14,2103.146,478.400,126.898,1497.848
hw4_0_baseline,0,baseline,t15,2205.891,428.766,127.426,1649.699
hw4_0_baseline,0,baseline,t16,1686.268,389.844,103.849,1192.575
hw4_0_baseline,0,baseline,t17,2597.776,403.084,102.092,2092.600
hw4_0_baseline,0,baseline,t18,1813.294,196.779,78.884,1537.631
hw4_0_baseline,0,baseline,t19,1861.201,212.315,81.623,1567.264
hw4_0_baseline,0,baseline,t20,1289.330,201.690,54.487,1033.152
hw4_0_baseline,0,baseline,t21,3141.034,329.395,128.268,2683.371
hw4_0_baseline,0,baseline,t22,6151.267,658.395,249.430,5243.442
hw4_0_baseline,0,baseline,t23,2280.996,188.651,51.424,2040.921
hw4_0_baseline,0,baseline,t24,4671.404,351.960,102.777,4216.667
hw4_0_baseline,0,baseline,t25,2581.398,119.750,31.976,2429.671
hw4_0_baseline,0,baseline,t26,1759.054,93.908,21.549,1643.597
hw4_0_baseline,0,baseline,t27,3009.671,77.076,21.536,2911.059
hw4_0_baseline,0,baseline,t28,2383.707,68.088,17.604,2298.015
hw4_0_baseline,0,baseline,t29,4568.581,75.677,17.546,4475.358
hw4_0_baseline,0,baseline,t30,4488.022,66.351,18.143,4403.528
hw4_1_unroll,1,unroll,t01,93.232,23.131,6.680,63.420
hw4_1_unroll,1,unroll,t02,86.781,20.468,6.430,59.882
hw4_1_unroll,1,unroll,t03,89.029,18.527,6.775,63.727
hw4_1_unroll,1,unroll,t04,87.722,19.972,6.600,61.150
hw4_1_unroll,1,unroll,t05,88.183,20.183,6.138,61.862
hw4_1_unroll,1,unroll,t06,85.267,18.421,6.106,60.740
hw4_1_unroll,1,unroll,t07,124.782,15.958,6.257,102.567
hw4_1_unroll,1,unroll,t08,137.060,23.030,7.033,106.997
hw4_1_unroll,1,unroll,t09,124.810,16.102,6.154,102.555
hw4_1_unroll,1,unroll,t10,133.963,20.518,6.581,106.864
hw4_1_unroll,1,unroll,t11,3480.866,577.882,217.556,2685.428
hw4_1_unroll,1,unroll,t12,5024.483,936.916,300.366,3787.200
hw4_1_unroll,1,unroll,t13,3580.531,762.505,201.882,2616.144
hw4_1_unroll,1,unroll,t14,2021.088,344.531,126.223,1550.334
hw4_1_unroll,1,unroll,t15,2087.555,336.218,126.750,1624.587
hw4_1_unroll,1,unroll,t16,1612.767,277.647,102.421,1232.698
hw4_1_unroll,1,unroll,t17,2461.855,265.867,103.049,2092.939
hw4_1_unroll,1,unroll,t18,1953.176,324.926,78.417,1549.833
hw4_1_unroll,1,unroll,t19,1856.825,212.653,76.855,1567.317
hw4_1_unroll,1,unroll,t20,1231.619,145.806,52.721,1033.092
hw4_1_unroll,1,unroll,t21,3181.164,357.290,127.217,2696.657
hw4_1_unroll,1,unroll,t22,6098.638,674.335,259.949,5164.354
hw4_1_unroll,1,unroll,t23,2202.454,164.337,53.307,1984.810
hw4_1_unroll,1,unroll,t24,4631.930,280.265,103.063,4248.602
hw4_1_unroll,1,unroll,t25,2577.082,98.545,32.239,2446.298
hw4_1_unroll,1,unroll,t26,1748.612,62.294,22.210,1664.109
hw4_1_unroll,1,unroll,t27,3125.402,64.410,21.765,3039.228
hw4_1_unroll,1,unroll,t28,2368.229,50.916,18.309,2299.004
hw4_1_unroll,1,unroll,t29,4499.815,66.756,19.247,4413.812
hw4_1_unroll,1,unroll,t30,4353.755,64.998,18.727,4270.030
hw4_2_2D_align,2,2D_align,t01,32.923,20.955,6.566,5.402
hw4_2_2D_align,2,2D_align,t02,36.458,23.908,7.000,5.550
hw4_2_2D_align,2,2D_align,t03,39.204,22.547,6.478,10.180
hw4_2_2D_align,2,2D_align,t04,32.335,15.468,6.122,10.745
hw4_2_2D_align,2,2D_align,t05,47.853,21.358,6.398,20.097
hw4_2_2D_align,2,2D_align,t06,70.393,39.158,7.121,24.114
hw4_2_2D_align,2,2D_align,t07,67.974,21.719,6.379,39.875
hw4_2_2D_align,2,2D_align,t08,66.525,18.893,6.101,41.531
hw4_2_2D_align,2,2D_align,t09,117.377,20.656,6.650,90.071
hw4_2_2D_align,2,2D_align,t10,110.227,21.069,6.383,82.775
hw4_2_2D_align,2,2D_align,t11,1126.174,696.417,217.984,211.772
hw4_2_2D_align,2,2D_align,t12,2043.188,1417.258,307.567,318.363
hw4_2_2D_align,2,2D_align,t13,1282.513,651.350,201.378,429.785
hw4_2_2D_align,2,2D_align,t14,844.754,451.293,131.855,261.606
hw4_2_2D_align,2,2D_align,t15,1054.885,428.376,130.642,495.867
hw4_2_2D_align,2,2D_align,t16,881.318,357.763,108.725,414.831
hw4_2_2D_align,2,2D_align,t17,1257.067,363.243,101.811,792.013
hw4_2_2D_align,2,2D_align,t18,971.971,274.294,78.664,619.013
hw4_2_2D_align,2,2D_align,t19,1548.523,280.009,81.903,1186.611
hw4_2_2D_align,2,2D_align,t20,1070.825,197.081,53.166,820.577
hw4_2_2D_align,2,2D_align,t21,2488.245,398.036,129.106,1961.102
hw4_2_2D_align,2,2D_align,t22,5279.849,889.593,268.924,4121.332
hw4_2_2D_align,2,2D_align,t23,1836.836,201.307,55.628,1579.901
hw4_2_2D_align,2,2D_align,t24,3771.764,362.093,110.232,3299.438
hw4_2_2D_align,2,2D_align,t25,2062.637,135.133,33.007,1894.497
hw4_2_2D_align,2,2D_align,t26,1412.289,75.224,22.330,1314.734
hw4_2_2D_align,2,2D_align,t27,2623.714,75.996,22.474,2525.244
hw4_2_2D_align,2,2D_align,t28,2209.826,58.598,17.987,2133.241
hw4_2_2D_align,2,2D_align,t29,4317.605,63.280,18.123,4236.202
hw4_2_2D_align,2,2D_align,t30,4401.939,62.240,17.373,4322.327
hw4_3_block_tuning,3,block_tuning,t01,31.112,18.695,7.063,5.353
hw4_3_block_tuning,3,block_tuning,t02,43.392,29.914,7.094,6.384
hw4_3_block_tuning,3,block_tuning,t03,33.708,17.442,6.162,10.104
hw4_3_block_tuning,3,block_tuning,t04,32.767,16.228,6.045,10.494
hw4_3_block_tuning,3,block_tuning,t05,48.653,22.330,6.593,19.730
hw4_3_block_tuning,3,block_tuning,t06,46.953,17.363,6.622,22.968
hw4_3_block_tuning,3,block_tuning,t07,72.302,20.039,6.288,45.975
hw4_3_block_tuning,3,block_tuning,t08,72.353,24.148,6.678,41.527
hw4_3_block_tuning,3,block_tuning,t09,118.326,20.822,6.212,91.293
hw4_3_block_tuning,3,block_tuning,t10,111.463,22.576,6.462,82.425
hw4_3_block_tuning,3,block_tuning,t11,1115.410,678.243,213.835,223.332
hw4_3_block_tuning,3,block_tuning,t12,1513.453,891.123,301.881,320.449
hw4_3_block_tuning,3,block_tuning,t13,1149.655,552.940,203.604,393.111
hw4_3_block_tuning,3,block_tuning,t14,811.454,430.381,130.807,250.266
hw4_3_block_tuning,3,block_tuning,t15,956.367,343.547,126.645,486.175
hw4_3_block_tuning,3,block_tuning,t16,839.723,331.384,102.350,405.989
hw4_3_block_tuning,3,block_tuning,t17,1193.142,337.291,104.235,751.616
hw4_3_block_tuning,3,block_tuning,t18,916.478,248.169,79.594,588.715
hw4_3_block_tuning,3,block_tuning,t19,1441.694,206.824,77.182,1157.688
hw4_3_block_tuning,3,block_tuning,t20,1008.268,148.773,51.606,807.889
hw4_3_block_tuning,3,block_tuning,t21,2455.174,397.694,127.713,1929.767
hw4_3_block_tuning,3,block_tuning,t22,4930.687,651.959,248.033,4030.694
hw4_3_block_tuning,3,block_tuning,t23,1724.605,134.151,52.450,1538.004
hw4_3_block_tuning,3,block_tuning,t24,3541.886,258.131,103.323,3180.431
hw4_3_block_tuning,3,block_tuning,t25,1950.938,91.165,33.196,1826.577
hw4_3_block_tuning,3,block_tuning,t26,1349.020,56.181,21.709,1271.130
hw4_3_block_tuning,3,block_tuning,t27,2512.022,55.330,21.867,2434.825
hw4_3_block_tuning,3,block_tuning,t28,2087.226,52.117,17.462,2017.648
hw4_3_block_tuning,3,block_tuning,t29,4034.517,60.765,18.499,3955.253
hw4_3_block_tuning,3,block_tuning,t30,4199.955,55.412,18.703,4125.840
hw4_4_coalesced,4,coalesced,t01,36.445,24.816,6.645,4.985
hw4_4_coalesced,4,coalesced,t02,53.202,40.511,6.587,6.103
hw4_4_coalesced,4,coalesced,t03,36.131,20.100,6.410,9.620
hw4_4_coalesced,4,coalesced,t04,39.731,23.674,6.302,9.756
hw4_4_coalesced,4,coalesced,t05,45.725,17.102,6.149,22.475
hw4_4_coalesced,4,coalesced,t06,47.428,21.855,6.451,19.122
hw4_4_coalesced,4,coalesced,t07,62.626,19.108,6.095,37.423
hw4_4_coalesced,4,coalesced,t08,69.465,18.250,6.084,45.131
hw4_4_coalesced,4,coalesced,t09,104.778,23.731,6.399,74.648
hw4_4_coalesced,4,coalesced,t10,115.983,19.905,6.280,89.797
hw4_4_coalesced,4,coalesced,t11,1232.850,816.512,216.194,200.144
hw4_4_coalesced,4,coalesced,t12,1523.706,922.046,311.273,290.387
hw4_4_coalesced,4,coalesced,t13,1130.808,540.897,202.685,387.227
hw4_4_coalesced,4,coalesced,t14,718.097,352.855,127.151,238.090
hw4_4_coalesced,4,coalesced,t15,945.676,347.078,127.122,471.476
hw4_4_coalesced,4,coalesced,t16,748.973,269.524,102.431,377.017
hw4_4_coalesced,4,coalesced,t17,1126.059,273.237,108.047,744.775
hw4_4_coalesced,4,coalesced,t18,840.991,199.610,77.581,563.800
hw4_4_coalesced,4,coalesced,t19,1392.024,199.524,77.345,1115.155
hw4_4_coalesced,4,coalesced,t20,949.987,144.625,54.839,750.523
hw4_4_coalesced,4,coalesced,t21,2347.861,340.084,128.072,1879.706
hw4_4_coalesced,4,coalesced,t22,4681.609,639.537,266.651,3775.420
hw4_4_coalesced,4,coalesced,t23,1694.845,154.011,55.092,1485.742
hw4_4_coalesced,4,coalesced,t24,3353.122,251.217,104.107,2997.799
hw4_4_coalesced,4,coalesced,t25,1898.916,84.971,31.850,1782.095
hw4_4_coalesced,4,coalesced,t26,1309.490,74.514,21.510,1213.466
hw4_4_coalesced,4,coalesced,t27,2456.433,58.089,22.827,2375.517
hw4_4_coalesced,4,coalesced,t28,2038.913,52.483,17.485,1968.945
hw4_4_coalesced,4,coalesced,t29,3922.433,45.420,17.517,3859.496
hw4_4_coalesced,4,coalesced,t30,3956.751,45.804,18.314,3892.634
hw4_5_padding,5,padding,t01,25.269,17.709,6.589,0.971
hw4_5_padding,5,padding,t02,25.430,18.127,6.057,1.246
hw4_5_padding,5,padding,t03,26.349,17.847,6.687,1.816
hw4_5_padding,5,padding,t04,24.536,16.155,6.359,2.022
hw4_5_padding,5,padding,t05,27.566,18.387,6.178,3.001
hw4_5_padding,5,padding,t06,25.593,15.786,6.196,3.612
hw4_5_padding,5,padding,t07,28.523,16.712,6.182,5.629
hw4_5_padding,5,padding,t08,29.585,16.402,6.341,6.841
hw4_5_padding,5,padding,t09,33.551,16.488,6.154,10.909
hw4_5_padding,5,padding,t10,38.269,18.721,6.287,13.261
hw4_5_padding,5,padding,t11,912.031,665.725,215.301,31.005
hw4_5_padding,5,padding,t12,1146.931,789.138,298.653,59.140
hw4_5_padding,5,padding,t13,813.157,561.556,203.550,48.051
hw4_5_padding,5,padding,t14,515.232,342.623,127.754,44.855
hw4_5_padding,5,padding,t15,535.926,350.032,127.942,57.951
hw4_5_padding,5,padding,t16,429.987,260.925,101.514,67.547
hw4_5_padding,5,padding,t17,458.756,264.405,104.524,89.827
hw4_5_padding,5,padding,t18,382.976,201.932,81.287,99.757
hw4_5_padding,5,padding,t19,425.531,214.746,76.580,134.205
hw4_5_padding,5,padding,t20,325.293,140.480,53.984,130.829
hw4_5_padding,5,padding,t21,851.505,498.749,130.111,222.644
hw4_5_padding,5,padding,t22,1563.852,649.794,265.147,648.911
hw4_5_padding,5,padding,t23,381.241,150.659,52.255,178.328
hw4_5_padding,5,padding,t24,882.537,262.563,103.754,516.220
hw4_5_padding,5,padding,t25,334.161,85.041,33.010,216.109
hw4_5_padding,5,padding,t26,355.437,87.592,22.424,245.421
hw4_5_padding,5,padding,t27,367.819,55.790,22.059,289.970
hw4_5_padding,5,padding,t28,397.667,44.430,17.958,335.279
hw4_5_padding,5,padding,t29,562.685,59.774,18.101,484.810
hw4_5_padding,5,padding,t30,727.012,43.069,17.711,666.233
hw4_6_streaming,6,streaming,t01,20.793,18.683,1.959,0.151
hw4_6_streaming,6,streaming,t02,18.288,16.084,1.979,0.225
hw4_6_streaming,6,streaming,t03,26.228,24.045,1.912,0.271
hw4_6_streaming,6,streaming,t04,18.403,16.031,1.961,0.412
hw4_6_streaming,6,streaming,t05,26.614,23.957,2.148,0.510
hw4_6_streaming,6,streaming,t06,19.284,16.524,1.880,0.880
hw4_6_streaming,6,streaming,t07,31.461,28.424,2.066,0.971
hw4_6_streaming,6,streaming,t08,20.352,16.916,1.724,1.712
hw4_6_streaming,6,streaming,t09,27.674,23.979,1.784,1.912
hw4_6_streaming,6,streaming,t10,22.178,16.803,1.978,3.398
hw4_6_streaming,6,streaming,t11,964.302,918.689,41.815,3.798
hw4_6_streaming,6,streaming,t12,845.574,785.630,52.345,7.599
hw4_6_streaming,6,streaming,t13,745.707,700.529,39.050,6.128
hw4_6_streaming,6,streaming,t14,472.087,440.680,25.370,6.036
hw4_6_streaming,6,streaming,t15,392.228,359.894,24.956,7.378
hw4_6_streaming,6,streaming,t16,286.696,258.154,20.124,8.417
hw4_6_streaming,6,streaming,t17,370.477,338.054,20.518,11.905
hw4_6_streaming,6,streaming,t18,216.751,188.506,15.193,13.052
hw4_6_streaming,6,streaming,t19,228.820,196.377,15.155,17.287
hw4_6_streaming,6,streaming,t20,205.363,177.943,10.496,16.924
hw4_6_streaming,6,streaming,t21,372.823,319.805,24.949,28.069
hw4_6_streaming,6,streaming,t22,758.665,630.988,46.168,81.509
hw4_6_streaming,6,streaming,t23,175.226,142.983,10.254,21.988
hw4_6_streaming,6,streaming,t24,427.636,341.255,20.139,66.243
hw4_6_streaming,6,streaming,t25,110.101,78.298,6.075,25.728
hw4_6_streaming,6,streaming,t26,84.222,54.412,4.411,25.399
hw4_6_streaming,6,streaming,t27,119.653,79.424,4.467,35.762
hw4_6_streaming,6,streaming,t28,149.876,44.203,6.100,99.573
hw4_6_streaming,6,streaming,t29,186.481,44.704,6.023,135.754
hw4_6_streaming,6,streaming,t30,408.324,42.800,9.724,355.800
hw4_7_occupancy,7,occupancy,t01,20.602,18.614,1.866,0.122
hw4_7_occupancy,7,occupancy,t02,18.333,16.319,1.858,0.156
hw4_7_occupancy,7,occupancy,t03,32.248,29.993,2.027,0.228
hw4_7_occupancy,7,occupancy,t04,17.691,15.519,1.904,0.268
hw4_7_occupancy,7,occupancy,t05,27.078,24.749,1.917,0.413
hw4_7_occupancy,7,occupancy,t06,17.867,15.583,1.796,0.488
hw4_7_occupancy,7,occupancy,t07,19.081,16.594,1.796,0.691
hw4_7_occupancy,7,occupancy,t08,27.884,25.048,1.785,1.051
hw4_7_occupancy,7,occupancy,t09,19.205,16.195,1.704,1.307
hw4_7_occupancy,7,occupancy,t10,20.594,16.962,1.813,1.820
hw4_7_occupancy,7,occupancy,t11,876.010,831.573,41.073,3.365
hw4_7_occupancy,7,occupancy,t12,836.818,779.250,52.010,5.558
hw4_7_occupancy,7,occupancy,t13,580.464,535.760,39.146,5.558
hw4_7_occupancy,7,occupancy,t14,350.357,321.556,24.651,4.150
hw4_7_occupancy,7,occupancy,t15,453.986,420.650,26.309,7.028
hw4_7_occupancy,7,occupancy,t16,287.651,261.704,19.988,5.959
hw4_7_occupancy,7,occupancy,t17,286.724,256.588,19.793,10.343
hw4_7_occupancy,7,occupancy,t18,214.426,190.196,15.286,8.944
hw4_7_occupancy,7,occupancy,t19,227.635,196.783,15.269,15.583
hw4_7_occupancy,7,occupancy,t20,158.416,137.060,10.213,11.143
hw4_7_occupancy,7,occupancy,t21,362.514,311.858,24.959,25.697
hw4_7_occupancy,7,occupancy,t22,730.285,628.321,45.932,56.032
hw4_7_occupancy,7,occupancy,t23,211.278,177.829,10.660,22.789
hw4_7_occupancy,7,occupancy,t24,462.144,398.289,20.110,43.745
hw4_7_occupancy,7,occupancy,t25,137.417,109.486,6.102,21.830
hw4_7_occupancy,7,occupancy,t26,110.174,88.560,4.426,17.189
hw4_7_occupancy,7,occupancy,t27,90.069,56.022,4.509,29.537
hw4_7_occupancy,7,occupancy,t28,133.794,61.043,6.002,66.749
hw4_7_occupancy,7,occupancy,t29,168.111,44.206,6.085,117.820
hw4_7_occupancy,7,occupancy,t30,317.716,58.594,10.062,249.060
hw4_8_restrict,8,restrict,t01,38.973,36.935,1.902,0.136
hw4_8_restrict,8,restrict,t02,26.766,24.614,1.992,0.160
hw4_8_restrict,8,restrict,t03,20.129,17.904,1.998,0.227
hw4_8_restrict,8,restrict,t04,17.758,15.597,1.864,0.297
hw4_8_restrict,8,restrict,t05,20.218,17.920,1.922,0.377
hw4_8_restrict,8,restrict,t06,18.257,15.619,2.092,0.546
hw4_8_restrict,8,restrict,t07,20.248,17.665,1.875,0.709
hw4_8_restrict,8,restrict,t08,19.656,16.856,1.760,1.040
hw4_8_restrict,8,restrict,t09,19.584,16.324,1.907,1.353
hw4_8_restrict,8,restrict,t10,20.794,17.004,1.752,2.038
hw4_8_restrict,8,restrict,t11,652.501,609.868,38.788,3.845
hw4_8_restrict,8,restrict,t12,906.081,845.121,55.354,5.606
hw4_8_restrict,8,restrict,t13,625.782,583.048,37.105,5.629
hw4_8_restrict,8,restrict,t14,375.978,346.823,24.945,4.210
hw4_8_restrict,8,restrict,t15,385.556,353.950,24.920,6.687
hw4_8_restrict,8,restrict,t16,301.542,275.597,19.990,5.955
hw4_8_restrict,8,restrict,t17,279.486,248.341,20.575,10.570
hw4_8_restrict,8,restrict,t18,234.174,209.624,15.620,8.930
hw4_8_restrict,8,restrict,t19,290.796,259.104,15.880,15.812
hw4_8_restrict,8,restrict,t20,171.103,149.553,10.447,11.103
hw4_8_restrict,8,restrict,t21,401.657,351.368,24.972,25.316
hw4_8_restrict,8,restrict,t22,814.343,712.539,45.861,55.943
hw4_8_restrict,8,restrict,t23,165.635,134.805,10.553,20.276
hw4_8_restrict,8,restrict,t24,358.061,294.360,19.720,43.981
hw4_8_restrict,8,restrict,t25,121.734,94.632,6.044,21.059
hw4_8_restrict,8,restrict,t26,80.433,58.008,4.509,17.916
hw4_8_restrict,8,restrict,t27,94.312,61.610,4.404,28.297
hw4_8_restrict,8,restrict,t28,136.745,61.378,5.969,69.398
hw4_8_restrict,8,restrict,t29,171.824,50.835,6.123,114.866
hw4_8_restrict,8,restrict,t30,298.881,49.534,9.980,239.367
